"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"FOWAD","2019-12-22","1364","1385","1363","1385","0.00","470"
"FOWAD","2019-12-19","1357","1385","1357","1385","1.09","766"
"FOWAD","2019-12-18","1370","1380","1365","1370","0.00","460"
"FOWAD","2019-12-17","1355","1370","1350","1370","1.26","337"
"FOWAD","2019-12-16","1352","1369","1351","1353","-0.73","1199"
"FOWAD","2019-12-15","1390","1390","1375","1375","0.59","501"
"FOWAD","2019-12-12","1399","1408","1367","1367","-2.29","2096"
"FOWAD","2019-12-11","1391","1415","1391","1399","1.16","4102"
"FOWAD","2019-12-10","1398","1405","1372","1383","-0.50","3174"
"FOWAD","2019-12-09","1362","1400","1350","1390","3.42","3829"
"FOWAD","2019-12-08","1353","1353","1337","1344","-0.67","778"
"FOWAD","2019-12-05","1345","1371","1332","1353","0.59","2796"
"FOWAD","2019-12-04","1355","1360","1335","1345","0.00","1844"
"FOWAD","2019-12-03","1334","1353","1334","1345","1.36","2626"
"FOWAD","2019-12-02","1338","1340","1312","1327","1.14","3140"
"FOWAD","2019-12-01","1307","1315","1306","1312","-1.50","241"
"FOWAD","2019-11-28","1330","1336","1328","1332","0.15","798"
"FOWAD","2019-11-27","1320","1338","1310","1330","0.76","721"
"FOWAD","2019-11-26","1311","1322","1310","1320","0.76","386"
"FOWAD","2019-11-25","1302","1312","1290","1310","0.61","3647"
"FOWAD","2019-11-24","1301","1330","1300","1302","0.08","364"
"FOWAD","2019-11-21","1320","1320","1301","1301","-1.66","1630"
"FOWAD","2019-11-20","1340","1350","1323","1323","-0.15","304"
"FOWAD","2019-11-19","1320","1330","1315","1325","0.76","171"
"FOWAD","2019-11-18","1310","1315","1310","1315","0.00","59"
"FOWAD","2019-11-17","1330","1338","1310","1315","-1.13","461"
"FOWAD","2019-11-14","1350","1350","1330","1330","-1.48","625"
"FOWAD","2019-11-13","1350","1355","1345","1350","-0.74","575"
"FOWAD","2019-11-12","1333","1374","1333","1360","0.00","2495"
"FOWAD","2019-11-11","1333","1374","1333","1360","2.33","1468"
"FOWAD","2019-11-10","1330","1335","1325","1329","0.00","1051"
"FOWAD","2019-11-07","1330","1330","1320","1329","0.68","721"
"FOWAD","2019-11-06","1327","1337","1320","1320","-0.53","619"
"FOWAD","2019-11-05","1300","1333","1293","1327","2.87","2068"
"FOWAD","2019-11-04","1261","1290","1261","1290","1.57","844"
"FOWAD","2019-11-03","1291","1291","1270","1270","0.32","478"
"FOWAD","2019-10-31","1290","1290","1266","1266","-1.86","37"
"FOWAD","2019-10-24","1290","1295","1290","1290","-0.15","251"
"FOWAD","2019-10-23","1300","1300","1289","1292","0.16","963"
"FOWAD","2019-10-22","1280","1290","1273","1290","1.49","226"
"FOWAD","2019-10-21","1270","1285","1270","1271","0.08","187"
"FOWAD","2019-10-20","1290","1290","1270","1270","-1.55","1493"
"FOWAD","2019-10-17","1270","1290","1270","1290","1.57","483"
"FOWAD","2019-10-16","1290","1290","1266","1270","0.32","200"
"FOWAD","2019-10-15","1265","1272","1265","1266","-1.40","136"
"FOWAD","2019-10-14","1263","1284","1262","1284","0.00","316"
"FOWAD","2019-10-10","1284","1284","1284","1284","-1.98","20"
"FOWAD","2019-10-03","1296","1315","1296","1310","3.07","70"
"FOWAD","2019-10-02","1270","1271","1270","1271","0.08","158"
"FOWAD","2019-10-01","1290","1300","1270","1270","0.40","390"
"FOWAD","2019-09-30","1251","1275","1250","1265","0.72","258"
"FOWAD","2019-09-29","1270","1271","1256","1256","-1.18","168"
"FOWAD","2019-09-26","1260","1271","1257","1271","-0.86","231"
"FOWAD","2019-09-24","1266","1282","1262","1282","-0.23","248"
"FOWAD","2019-09-23","1250","1290","1275","1285","0.78","609"
"FOWAD","2019-09-22","1277","1280","1275","1275","-2.07","551"
"FOWAD","2019-09-19","1310","1313","1270","1302","1.32","1563"
"FOWAD","2019-09-18","1270","1285","1255","1285","2.39","348"
"FOWAD","2019-09-17","1245","1270","1245","1255","0.56","1263"
"FOWAD","2019-09-16","1245","1248","1234","1248","-0.56","664"
"FOWAD","2019-09-15","1280","1280","1255","1255","-1.95","1357"
"FOWAD","2019-09-12","1280","1285","1280","1280","-0.16","710"
"FOWAD","2019-09-11","1290","1290","1280","1282","-0.77","685"
"FOWAD","2019-09-10","1285","1305","1282","1292","0.00","755"
"FOWAD","2019-09-09","1301","1324","1285","1292","-0.62","536"
"FOWAD","2019-09-08","1309","1309","1300","1300","-1.14","228"
"FOWAD","2019-09-05","1290","1315","1300","1315","0.31","268"
"FOWAD","2019-09-04","1314","1325","1300","1311","-0.68","819"
"FOWAD","2019-09-03","1284","1320","1284","1320","1.54","1063"
"FOWAD","2019-09-02","1305","1325","1300","1300","-1.44","869"
"FOWAD","2019-09-01","1320","1320","1304","1319","-0.83","1075"
"FOWAD","2019-08-29","1325","1330","1321","1330","0.00","667"
"FOWAD","2019-08-28","1335","1345","1330","1330","-0.67","278"
"FOWAD","2019-08-27","1340","1345","1330","1339","-0.30","822"
"FOWAD","2019-08-26","1325","1345","1325","1343","0.22","438"
"FOWAD","2019-08-25","1340","1340","1325","1340","-0.37","510"
"FOWAD","2019-08-22","1332","1362","1332","1345","0.67","548"
"FOWAD","2019-08-21","1342","1349","1330","1336","-0.45","1168"
"FOWAD","2019-08-20","1392","1392","1340","1342","-3.59","230"
"FOWAD","2019-08-19","1338","1392","1338","1392","4.04","181"
"FOWAD","2019-08-18","1344","1344","1338","1338","-0.89","408"
"FOWAD","2019-08-15","1345","1350","1345","1350","-0.22","64"
"FOWAD","2019-08-14","1349","1353","1347","1353","0.30","222"
"FOWAD","2019-08-13","1345","1371","1345","1349","0.30","326"
"FOWAD","2019-08-12","1323","1350","1345","1345","-0.37","387"
"FOWAD","2019-08-11","1347","1355","1345","1350","-1.39","780"
"FOWAD","2019-08-08","1356","1380","1356","1369","-0.87","415"
"FOWAD","2019-08-07","1358","1412","1358","1381","-0.29","1047"
"FOWAD","2019-08-06","1428","1428","1377","1385","-1.07","263"
